POROTA RC6 — SLA/TTL/STALENESS STATIC AUDIT
DATE=2026-09-08
RUNTIME_MUTATION=NONE

=== ENV DEFAULTS ===
A3_HISTORY_THROTTLE_SECONDS: DISTINCT_DEFAULTS=['1.0']
  222:f"_Si no respondés en {STARTUP_TIMEOUT_MINUTES} minutos, queda detenido._"
  264:_estado.autorizado = datetime.now().isoformat(timespec="seconds")
  300:limite = time.time() + STARTUP_TIMEOUT_MINUTES * 60
  315:f"No llegó respuesta en {STARTUP_TIMEOUT_MINUTES} minutos.",
  376:settlement: Optional[str] = None) -> Optional[dict]:
  417:"quantity_type": quantity_type, "settlement": settlement,
  418:"momento": datetime.now().isoformat(timespec="seconds"),
FILE=ca_caucion_allocator.py HITS=6
  37:maximum_quote_age_seconds: Decimal
  50:'maximum_quote_age_seconds','participation','minimum_net_profit'):
  130:age = Decimal(str((at-aware_datetime(offer.quoted_at)).total_seconds()))
  131:if not 0 <= age <= policy.maximum_quote_age_seconds:
  132:raise ValueError('QUOTE_STALE_OR_FUTURE')
  219:max_quote_age_seconds=policy.maximum_quote_age_seconds,
FILE=ep_dashboard_truth_layer_rc6.py HITS=7
  59:def _fresh_internal_state(row: dict, default="NOT_STARTED", max_age_seconds=20) -> str:
  63:age = (datetime.now(bg.TZ) - stamp).total_seconds()
  64:if not 0 <= age <= max_age_seconds:
  65:return "STALE"
  99:raw_supervisor = _fresh_internal_state(health)
  100:raw_reader = _fresh_internal_state(reader)
  151:"No se ejecuta con precios viejos ni fuera de la ventana PAPER. Un heartbeat STALE/ERROR nunca se oculta.</p>"
FILE=cw_data912_history_v2_sink.py HITS=12
  20:symbol, family, market, settlement = identity
  26:settlement=settlement,
  42:def refresh_identities(targets: Iterable[tuple[str, str, str, str]],
  49:if not data912.DATA912_REFRESH_ENABLED:
  51:"reason": "DATA912_REFRESH_ENABLED=false"}
  58:symbol, family, market, settlement = (
  64:key = (symbol, family, market, settlement)
  66:market == "UNKNOWN" or not settlement or settlement == "UNKNOWN" or
  83:symbol, family, market, settlement = identity
  92:"settlement":settlement,"state":"EMPTY_OR_INVALID",
  107:"settlement":settlement,"state":"HISTORICAL_V2_INGESTED",
  114:"settlement":settlement,"state":"ERROR",
FILE=j_main.py HITS=45
  147:SCALPING_TARGET_HOLD_MINUTES = int(os.getenv("SCALPING_TARGET_HOLD_MINUTES", "30"))
  148:SCALPING_SCAN_INTERVAL_SECONDS = int(os.getenv("SCALPING_SCAN_INTERVAL_SECONDS", "10"))
  162:# para que refresh_universe_job() pueda re-suscribirlo cuando cambia el
  325:return gate.clock_drift_seconds(referencia)
  353:ventana_minutos=int(os.getenv("CALENDAR_EVENT_WINDOW_MINUTES", "60"))))
  439:def refresh_universe_job(ppi):
  492:(inst.ticker, inst.instrument_type, inst.settlement) for inst in active_universe
  563:# 6) Intervalo de escaneo coherente con el horizonte de la operación.
  564:coherente = SCALPING_SCAN_INTERVAL_SECONDS <= SCALPING_TARGET_HOLD_MINUTES * 60 / 4
  565:chequeos.append(("Intervalo de escaneo vs. horizonte de posición", coherente,
  566:f"escaneás cada {SCALPING_SCAN_INTERVAL_SECONDS}s para posiciones de "
  567:f"{SCALPING_TARGET_HOLD_MINUTES} min: revisá que la salida se detecte a tiempo"))
  589:"""Hora y minuto del cierre forzado de intradía: EOD_CLOSE_MINUTES_BEFORE
  595:minutos_antes = int(os.getenv("EOD_CLOSE_MINUTES_BEFORE", "5"))
  620:# SCALPING_SCAN_INTERVAL_SECONDS, esta tabla puede acumular miles de filas
  691:refresh_universe_job(ppi)
  772:revisando cada POLL_CONFIRMATIONS_INTERVAL_SECONDS (default 4s) —
  776:interval = int(os.getenv("POLL_CONFIRMATIONS_INTERVAL_SECONDS", "4"))
  782:time.sleep(interval)
  834:ticker, ppi, inst.instrument_type, inst.settlement, deflact_ccl=True,
  841:mkt = ppi.get_market_data(ticker, inst.instrument_type, inst.settlement)
  843:log_signal(ticker, "REJECTED_STALE_DATA", "Cotización PPI ausente o vieja (>30s).",
  852:book = ppi.get_book_with_fallback(ticker, inst.instrument_type, inst.settlement)
  853:if (not book or book.get('settlement_used') != inst.settlement
  919:target_hold_days = (SCALPING_TARGET_HOLD_MINUTES / (60 * 24)) if scalping_active else TARGET_HOLD_DAYS
  1108:stop_loss_price, take_profit_price, inst.instrument_type, inst.settlement,
  1132:instrument_type=inst.instrument_type, settlement=inst.settlement,
  1312:threading.Thread(target=lambda: macro_history.refresh(),
  1313:name="macro_refresh_inicial", daemon=True).start()
  1366:# ticks apenas empiece el escaneo; refresh_universe_job() más abajo ya
  1374:# (refresh_universe_job, más abajo), y refresh_universe_job vuelve a
  1396:refresh_universe_job(ppi)  # carga inicial si hay rueda; luego, cada apertura
